,song,all,male,female
0,blues.00065.au,7.510312218,8.489799636,-16.03594593
1,country.00014.au,5.690612587,-9.469108761,4.270053644
2,rock.00075.au,7.554343952,2.074969342,-14.50739421
3,hiphop.00012.au,26.65757495,15.89584992,-8.762414501
4,rock.00034.au,45.93501156,-4.035380259,-3.927694498
5,jazz.00060.au,-28.56758502,5.237077661,8.378017421
6,rock.00032.au,45.94611865,-0.954496037,-4.312072656
7,jazz.00045.au,-38.71746414,3.642350362,15.40250724
8,jazz.00020.au,-64.0890266,-9.599030201,13.2417022
9,blues.00053.au,23.65412186,17.50389621,-12.60030451
10,disco.00038.au,33.11406481,-9.073869113,1.797334016
11,pop.00011.au,-36.26088851,-7.996482012,10.36401406
12,hiphop.00072.au,7.283790346,-4.408141233,10.58857108
13,reggae.00033.au,-42.09329813,-10.39167311,0.756896095
14,reggae.00034.au,-39.85825085,-5.715103003,11.74476801
15,blues.00060.au,24.13629885,13.4780364,-7.883065018
16,rock.00085.au,-26.0951131,-8.169075118,-1.154481467
17,reggae.00062.au,-47.46932143,-11.95959919,3.211970124
18,rock.00063.au,-54.88672065,-11.0025701,5.979538996
19,reggae.00019.au,-18.84766026,-4.303058277,2.241227851
20,country.00008.au,48.00126586,-1.694277096,-3.99889443
21,blues.00011.au,-48.94685821,-8.511898787,10.5936858
22,hiphop.00041.au,38.74418003,-8.291763223,8.211238647
23,blues.00020.au,-37.7813993,-1.72156238,3.977298264
24,reggae.00041.au,-19.24864671,-9.192560167,-4.219412748
25,pop.00060.au,59.08985385,-13.92281551,8.253377797
26,reggae.00095.au,38.67337079,-9.175673876,4.243533057
27,rock.00051.au,40.3782299,-12.82918864,3.011640939
28,country.00096.au,22.77804017,17.42674314,-3.433072595
29,disco.00094.au,0.293235041,4.225570509,-6.456582557
30,blues.00082.au,38.69563194,16.50768732,-10.95007557
31,disco.00047.au,-51.69109312,0.541466033,7.85542117
32,jazz.00075.au,34.00888203,-10.68302915,-0.198127093
33,country.00060.au,-20.09028022,-0.115189648,1.747771716
34,metal.00040.au,19.22405465,11.77382614,-20.78871634
35,classical.00053.au,6.576949329,17.07549304,2.100942508
36,metal.00030.au,19.51021533,15.00235985,-2.895652602
37,blues.00004.au,-18.47966454,12.47513298,6.819828383
38,blues.00098.au,13.01078425,12.62315556,-15.09624989
39,disco.00001.au,47.00435436,-6.442935287,-4.746518677
40,hiphop.00050.au,9.269382766,-6.235117169,11.64691012
41,hiphop.00029.au,37.66738842,-12.96617895,-2.593830839
42,blues.00021.au,-43.94912696,-1.052039239,4.603986314
43,reggae.00087.au,25.87608474,-14.51339548,7.913001623
44,classical.00025.au,-41.21530272,2.474435385,12.88859715
45,jazz.00011.au,-26.8549752,-4.135463433,3.95208411
46,pop.00059.au,41.65047107,-27.41620665,-3.925341906
47,blues.00059.au,22.56254481,6.008273719,-13.05361427
48,pop.00029.au,48.74169559,-3.267525992,3.864379477
49,blues.00084.au,36.22420895,19.94224584,-10.65218624
50,classical.00074.au,-51.89999313,-2.409992904,12.78859599
51,blues.00093.au,-58.62443282,-10.62332728,13.48837838
52,jazz.00043.au,-16.35139775,13.13139718,-6.215640451
53,country.00091.au,-24.86369836,2.834984336,8.112141658
54,rock.00066.au,-38.61182158,-10.75316238,8.063233979
55,hiphop.00094.au,-21.11499884,-6.672855244,0.379544147
56,hiphop.00015.au,21.50197135,2.048124124,-9.705442639
57,blues.00066.au,4.259711532,7.306189618,-10.27845137
58,metal.00095.au,37.45195513,11.19231886,-10.8167888
59,hiphop.00057.au,9.555196524,-1.677574871,-2.962848182
60,reggae.00027.au,-21.83792769,-6.160371787,-6.791166111
61,reggae.00082.au,19.51081712,0.762258061,22.30482226
62,hiphop.00023.au,34.13593092,12.17622521,-10.63052697
63,hiphop.00003.au,37.45183339,8.321709067,-12.16702693
64,pop.00030.au,59.36173478,-1.235307395,-8.831202262
65,jazz.00019.au,-46.25970762,-4.846801038,8.966684679
66,metal.00038.au,13.45859492,0.812235774,-19.09681743
67,disco.00066.au,28.96541053,20.13606267,-16.1484761
68,country.00095.au,-0.613096045,11.94187564,2.098672525
69,reggae.00092.au,-11.6738637,5.871805108,-12.05931856
70,reggae.00083.au,-46.72093417,-10.5340738,14.2684339
71,country.00011.au,-19.40078376,-16.35949383,4.250466699
72,disco.00085.au,-13.66935978,-11.30798255,-5.047234764
73,jazz.00076.au,-2.569023678,4.791420108,6.054032651
74,disco.00068.au,13.28713063,4.099440851,-13.91201986
75,disco.00080.au,-34.54967831,-7.177606616,2.429428062
76,blues.00046.au,-15.39076573,-5.161193611,-2.241578294
77,rock.00087.au,32.42471516,15.42144542,-13.31631458
78,pop.00096.au,46.25806168,-13.2248336,6.816761967
79,pop.00044.au,45.70233904,-11.12282265,-6.47902516
80,jazz.00016.au,-43.06432509,-2.576900812,7.494781325
81,blues.00077.au,39.25741242,15.96892318,-17.08865965
82,metal.00026.au,20.34787253,8.791853088,-17.69478208
83,jazz.00014.au,-60.62171179,-5.608361027,11.98915925
84,jazz.00084.au,-8.428926257,-11.57140225,-0.078011606
85,disco.00010.au,50.33396489,-2.975891907,-6.416836641
86,blues.00055.au,19.13734419,7.226628056,-6.419951169
87,classical.00020.au,-56.18428343,1.016699297,9.559664601
88,country.00088.au,2.676409028,9.950723386,-2.690094481
89,disco.00099.au,9.093329119,26.47449912,-14.519341
90,reggae.00081.au,19.5108116,0.762258184,22.30482001
91,disco.00063.au,34.79903137,4.333389435,-14.17527616
92,disco.00000.au,8.094772445,-3.822892548,3.266523111
93,reggae.00001.au,-26.28927849,0.591344377,2.975805964
94,metal.00091.au,11.06402421,12.89468579,-11.93150447
95,jazz.00069.au,-16.28353387,13.12117837,-6.230109891
96,jazz.00096.au,-47.65708211,-7.255696918,6.208913925
97,country.00078.au,-50.71831884,-8.6481345,13.77141327
98,hiphop.00095.au,18.18342841,1.483562411,-11.84654686
99,country.00027.au,9.179259786,13.46911053,2.75142929
100,pop.00068.au,56.2218676,-3.593159443,0.430624047
101,reggae.00099.au,25.88884836,10.80693217,-18.55953147
102,jazz.00028.au,-38.39335249,-5.196509164,6.284762277
103,classical.00073.au,-56.5394202,-1.180359122,12.73090179
104,country.00054.au,-19.15085201,-0.755569495,1.041525451
105,metal.00010.au,17.92614434,7.884168099,-17.34493663
106,pop.00071.au,56.44672303,-5.199069924,11.47814429
107,metal.00072.au,33.53175673,12.46080089,-13.59653854
108,pop.00017.au,40.07153998,-7.270516478,2.322289983
109,hiphop.00019.au,26.75560052,4.611868684,-10.84906735
110,disco.00075.au,12.50184352,5.902539488,-11.67517444
111,rock.00079.au,12.74166774,13.37661037,-9.326838295
112,metal.00020.au,18.61240849,6.49717249,-14.02081219
113,classical.00093.au,-26.94434598,5.052615488,4.699353147
114,rock.00004.au,-1.663585479,8.343269583,0.595268714
115,hiphop.00080.au,31.6787873,-10.13274711,-6.216920858
116,blues.00007.au,-21.10537505,5.353697623,6.766121195
117,pop.00074.au,44.24793575,-15.59555724,8.841570752
118,classical.00030.au,-58.08255877,-3.159842051,14.54777013
119,reggae.00000.au,-16.10525387,3.783917012,-5.830797198
120,pop.00014.au,-2.64436788,1.279561821,3.936245782
121,country.00071.au,-22.3018055,9.053892149,11.97103874
122,jazz.00047.au,-28.62174504,-6.30574537,4.984165629
123,pop.00032.au,9.146967265,-14.65696968,-0.625602408
124,disco.00049.au,36.4595422,13.75756894,-7.739400426
125,reggae.00056.au,-16.00017657,-4.883242786,6.646575518
126,metal.00005.au,18.52659751,9.626141209,-11.57471136
127,pop.00073.au,54.11465473,-3.521244996,-0.502610673
128,metal.00051.au,46.75121767,10.64591991,-15.67785283
129,blues.00052.au,-33.68167744,2.465824062,7.679234417
130,pop.00052.au,60.5279254,-13.47718816,-3.726305368
131,blues.00075.au,20.28928025,1.211991347,-19.98386616
132,reggae.00088.au,35.67077302,-13.31720839,0.27818851
133,classical.00022.au,-54.63524597,-2.249587433,19.46975606
134,hiphop.00092.au,-9.911753914,-6.966952057,-3.676026703
135,country.00034.au,-5.359248108,-6.211564707,3.992464419
136,blues.00029.au,-34.13917065,0.135271038,-1.531135027
137,classical.00011.au,-64.73035732,-5.396265931,13.69919619
138,classical.00000.au,-46.87464225,-2.545931171,10.50537342
139,metal.00089.au,20.03363553,15.33116099,-2.101426118
140,country.00035.au,3.891532515,-3.78839472,3.919112554
141,disco.00013.au,48.36018389,-9.036180701,1.29594474
142,pop.00080.au,50.79613795,-15.64769861,-8.617140543
143,jazz.00056.au,45.32500858,-8.295231106,0.993513327
144,disco.00076.au,13.59564924,19.2718884,-10.63930364
145,rock.00016.au,38.13315228,15.23042812,-13.68572085
146,pop.00070.au,36.2171929,-10.59351389,10.92114325
147,disco.00051.au,17.27598195,14.36092087,-12.76690825
148,reggae.00086.au,56.12421634,1.115522548,-4.051700342
149,pop.00049.au,-9.858102178,-1.643316385,8.207369878
150,classical.00049.au,9.169756998,13.64357342,5.165549654
151,blues.00032.au,-48.50690934,-11.56726663,7.490796157
152,blues.00096.au,-53.02217404,-9.730336422,13.13748444
153,pop.00006.au,-11.55191153,-6.855248979,7.659842272
154,classical.00039.au,-67.09447827,-7.502404809,17.68316803
155,pop.00019.au,47.95896154,0.898943624,1.649658343
156,hiphop.00017.au,24.18431664,5.824839385,-6.896897431
157,jazz.00018.au,-25.26949539,-4.430212839,3.652358667
158,jazz.00058.au,-32.0430789,7.508992591,17.29217723
159,country.00072.au,11.6400347,15.72467919,-1.664393944
160,disco.00053.au,26.92330833,6.47336256,8.685756984
161,jazz.00066.au,5.773814876,11.06250424,3.822703159
162,jazz.00090.au,-33.63384196,-7.585855853,7.430186697
163,disco.00058.au,8.782255961,2.54836551,-6.492392763
164,disco.00018.au,36.11955986,-7.600656715,5.0175556
165,reggae.00075.au,37.34310411,-1.355385264,1.205341278
166,country.00048.au,-7.121805722,3.490855522,12.46931277
167,pop.00055.au,47.16085199,-15.78468716,-1.289915042
168,disco.00088.au,17.60061511,8.535344898,-7.648457385
169,metal.00092.au,25.30133437,13.13060438,-9.947675908
170,disco.00092.au,4.135072345,4.483068671,-14.49413072
171,hiphop.00070.au,41.25401188,-19.84479093,7.497072031
172,jazz.00010.au,-55.19127453,-7.444007553,19.05566221
173,disco.00074.au,34.78185937,15.41650878,-12.3728669
174,reggae.00002.au,-24.5978105,-5.240072886,8.83500225
175,classical.00063.au,-70.81457143,-4.900697227,15.06816845
176,jazz.00088.au,-21.4480317,-12.37007385,7.396689989
177,blues.00033.au,-31.85871215,2.541341572,-2.451399751
178,classical.00082.au,-48.77659249,1.757284587,12.40406357
179,classical.00072.au,-63.0311524,-7.319980312,14.33465736
180,pop.00098.au,52.96655294,-9.485265726,-5.200728221
181,jazz.00062.au,-16.36212823,2.308230307,13.1687337
182,blues.00009.au,-32.54097214,-8.530462261,-2.418052585
183,classical.00012.au,-60.99708479,-5.584455433,18.36683411
184,hiphop.00056.au,14.3294246,-7.429641094,-10.49055584
185,reggae.00063.au,-17.63879727,2.563903295,7.782808909
186,reggae.00031.au,-35.39756934,-2.582791738,5.732148335
187,jazz.00017.au,-37.65698049,-5.291286046,3.151280928
188,rock.00025.au,29.76987648,14.59803753,-14.57673666
189,pop.00028.au,43.81313313,-6.188001826,1.260026435
190,hiphop.00032.au,-3.066997999,-12.79508096,6.338521711
191,pop.00062.au,50.74992786,3.173699981,-2.52193646
192,country.00059.au,-20.22680057,0.259293754,-4.814551183
193,pop.00066.au,44.12915289,-10.4281285,7.355338087
194,jazz.00051.au,-43.88694244,-8.011448775,17.1822478
195,country.00081.au,23.81439136,17.9404342,-6.947393608
196,disco.00008.au,45.48580557,-0.799211512,-7.228598405
197,classical.00055.au,-72.48891621,-7.417739737,12.70712167
198,rock.00057.au,37.14699133,-9.127984443,1.634150867
199,classical.00010.au,-56.19703501,-2.17385034,8.752572436
200,jazz.00027.au,-44.0485362,-7.002619989,6.928326599
201,metal.00037.au,14.77854684,12.8831069,-12.05817151
202,classical.00037.au,-46.82960141,-2.85370859,13.27692679
203,classical.00028.au,-42.80631245,2.979375674,12.02324697
204,metal.00058.au,38.41943982,15.17370607,-14.57377379
205,metal.00041.au,13.74293133,17.06080886,-23.20430814
206,disco.00004.au,34.42551712,-9.752244868,4.616830066
207,rock.00059.au,-33.36672362,-10.6590633,7.809852434
208,hiphop.00079.au,32.70607717,-14.47187534,-4.141497988
209,rock.00096.au,-2.599618609,12.90252692,-5.165063777
210,disco.00003.au,42.19291694,-4.922064591,-10.15427437
211,classical.00061.au,-53.5235989,3.054086185,9.447811584
212,pop.00058.au,33.33012578,-8.339048818,7.507887659
213,jazz.00050.au,39.46970506,-9.28882516,1.322316137
214,hiphop.00024.au,30.06243752,7.326840297,-11.20378036
215,blues.00045.au,-13.79467604,-4.754895116,-2.618519423
216,blues.00089.au,-59.87891828,-11.57302695,13.14270496
217,blues.00002.au,14.72150526,17.99184023,-1.216780562
218,rock.00095.au,-3.087211028,12.7146135,-7.07552625
219,country.00005.au,47.84149887,-3.886622223,-4.836822984
220,country.00086.au,5.364789895,8.866775978,-7.594566231
221,hiphop.00060.au,-10.15798733,-3.161111672,-3.030102203
222,blues.00012.au,-30.16191419,2.501043524,4.293936466
223,hiphop.00008.au,11.90153133,-0.083643421,-14.93344899
224,blues.00074.au,35.28467388,9.5386859,-8.195884648
225,hiphop.00030.au,50.6676114,-9.304653849,-0.92582599
226,pop.00045.au,41.54264139,-4.953508055,12.77746066
227,rock.00090.au,15.42532052,9.264384883,-11.88881114
228,reggae.00067.au,0.314498812,3.19671674,8.666526912
229,rock.00023.au,17.68774042,18.71773809,-11.69379405
230,blues.00073.au,37.46033233,13.56552136,-11.43156152
231,pop.00065.au,15.07591984,-3.498166911,9.469022053
232,classical.00050.au,-70.42770469,-8.251840374,12.84083919
233,pop.00069.au,45.98680366,1.277933066,-2.842801299
234,reggae.00007.au,-27.81711036,-3.169215484,-0.616744204
235,country.00031.au,-1.6778295,3.25897749,3.602397495
236,classical.00095.au,-67.28023118,-11.27381782,15.46399619
237,jazz.00079.au,-5.432455302,-9.219315207,-0.490342527
238,blues.00080.au,31.2757613,20.10193012,-9.834030623
239,classical.00096.au,-28.80341805,-7.546382364,13.5507582
240,reggae.00047.au,-0.657576916,-9.072187318,-9.148827653
241,disco.00082.au,28.27992655,14.64717384,-5.808882495
242,classical.00068.au,-43.08152294,1.11308221,10.84633327
243,country.00007.au,49.6481826,-4.834851889,-2.781759288
244,reggae.00006.au,-31.47343706,-3.137730306,13.99538219
245,blues.00019.au,-40.04714945,0.528770691,7.270945432
246,disco.00084.au,-25.7756438,-13.28846798,4.698840421
247,hiphop.00098.au,6.035600676,-1.900940386,-13.53776003
248,disco.00002.au,43.90445047,-12.79070484,2.808798972
249,hiphop.00016.au,18.69446408,-2.908305277,-14.33176596
250,reggae.00043.au,-19.78712816,5.941578745,10.56447382
251,blues.00062.au,1.849927738,8.898964532,-14.60382537
252,classical.00045.au,-21.40566202,7.593289549,9.109014819
253,hiphop.00058.au,10.34789224,-4.25902253,-10.09384214
254,reggae.00046.au,-11.90745575,-8.12261181,0.356163538
255,country.00075.au,30.15525936,10.7960114,-9.228084607
256,metal.00036.au,18.54194231,8.425974026,-14.67747648
257,reggae.00057.au,-17.01658868,-10.16843743,9.060583808
258,disco.00093.au,19.80396017,5.520379762,-10.51430542
259,hiphop.00018.au,13.09582625,-3.619340593,-16.40927597
260,country.00055.au,13.43983655,13.73775482,-4.674538361
261,metal.00039.au,18.55546269,21.71093003,-13.09530662
262,hiphop.00053.au,-4.760059742,-11.66321918,0.044647092
263,jazz.00038.au,-16.53235732,2.376334377,13.1870492
264,rock.00007.au,-3.402615514,10.33243927,3.913148001
265,country.00074.au,-23.96978327,0.57079353,15.6837289
266,hiphop.00033.au,47.64491241,-3.560834161,-10.22177098
267,blues.00083.au,39.26415254,12.19434722,-12.04513718
268,disco.00041.au,3.269981896,4.158307878,6.605583596
269,pop.00012.au,40.82722548,-4.961344741,1.650042985
270,rock.00091.au,17.04439095,14.23964301,-17.50969399
271,country.00051.au,-27.89384032,-1.334888526,5.480590071
272,country.00003.au,40.29921074,1.700751538,-1.101582894
273,hiphop.00022.au,15.16081344,5.629142205,0.092306527
274,jazz.00091.au,-52.14407092,-13.716271,5.248316668
275,country.00041.au,7.031239562,-7.862392508,1.180625949
276,pop.00022.au,53.78183754,-18.65137461,-1.426316326
277,reggae.00080.au,14.90544799,-8.616432927,-10.58157496
278,country.00047.au,-17.67307732,5.771798473,8.539038599
279,metal.00015.au,16.42153805,7.268300091,-16.67545311
280,hiphop.00078.au,17.79405404,-25.39337125,9.753610897
281,jazz.00036.au,-32.23193688,7.528415029,17.33447223
282,country.00049.au,5.547087735,13.94539613,3.342428434
283,reggae.00079.au,-4.600309446,-9.793003235,-6.006983131
284,metal.00014.au,12.6493355,8.402035506,-22.13649026
285,pop.00000.au,41.58991257,-13.94299059,8.600394965
286,country.00062.au,11.62646763,9.94408585,-6.110320339
287,reggae.00078.au,-16.07375591,-14.69095791,-1.735673195
288,metal.00028.au,34.11389898,15.0926831,-15.54258215
289,blues.00006.au,-26.90196992,7.461989884,4.63452624
290,reggae.00038.au,-45.02184313,-2.150646462,0.180762575
291,country.00018.au,-0.287506736,2.612422042,5.307553002
292,jazz.00059.au,-21.57319396,0.939521421,-1.00125412
293,country.00093.au,-28.72186539,-4.81162024,8.565856074
294,metal.00077.au,30.16651977,12.43947633,-15.37898324
295,classical.00027.au,-63.25456857,-4.768464697,15.79098179
296,pop.00085.au,29.15773146,-8.909054368,0.177013911
297,disco.00081.au,-22.57610865,-8.685304887,9.407197331
298,reggae.00097.au,-4.326348408,4.416955082,-0.534314343
299,blues.00017.au,-42.27544663,3.96789836,5.294070169
300,rock.00006.au,11.19173629,19.95051496,-2.022755748
301,country.00089.au,-29.79211724,2.050876138,9.983310577
302,disco.00069.au,3.552963346,6.188484343,-1.804761406
303,rock.00050.au,-6.682677721,-1.733681495,7.596217055
304,classical.00087.au,-67.08956821,-3.647010564,12.38675235
305,hiphop.00014.au,30.36780867,14.18657761,-20.06192732
306,classical.00048.au,6.890201864,13.7345744,7.246441207
307,hiphop.00034.au,51.52511611,-1.062986485,-6.51587399
308,rock.00099.au,-36.27999859,-10.23079831,13.79284186
309,blues.00043.au,9.847020063,5.075830179,-9.235835594
310,hiphop.00036.au,-32.06259188,-15.84387234,3.311544975
311,rock.00045.au,-17.04522535,8.107471613,10.18117285
312,jazz.00037.au,-28.84747826,5.236226653,8.40729621
313,disco.00055.au,14.39116086,6.322287,-7.684059044
314,jazz.00080.au,3.707727486,-9.318819066,-2.790260344
315,rock.00047.au,37.6525775,-8.273434891,-3.861956843
316,reggae.00017.au,-6.033448164,4.506372021,-6.493253311
317,blues.00070.au,1.462979723,10.45181955,-11.5384333
318,pop.00082.au,42.53361944,-12.7031376,6.682139055
319,jazz.00098.au,-34.58709301,-5.800244829,4.521260226
320,metal.00042.au,14.66796619,13.42005095,-19.75042099
321,metal.00027.au,32.37570798,13.25764608,-14.2145189
322,hiphop.00076.au,17.79405706,-25.39340198,9.753638572
323,pop.00038.au,53.46333125,-5.117419624,-7.056543399
324,hiphop.00011.au,24.25029626,9.934944489,-3.159679492
325,rock.00029.au,39.4547894,1.035947935,-5.848596456
326,jazz.00086.au,0.595426903,-12.30385032,-4.225137457
327,jazz.00007.au,-50.66605842,-5.802392189,11.49074398
328,jazz.00004.au,-44.77731905,-5.251711896,11.60899005
329,reggae.00040.au,-57.04400059,-1.466211915,5.141263891
330,hiphop.00054.au,7.330331085,-11.72236204,2.190893559
331,blues.00094.au,-20.80245274,-5.81525695,14.53975004
332,blues.00034.au,-30.35456891,-0.080884295,-3.497465646
333,rock.00093.au,4.850532337,14.5498894,-3.264777346
